"hsa-miR-500a-5p","Empty 0",
"hsa-miR-497-5p","Empty 0",
"hsa-miR-143-3p","Empty 0",
"hsa-miR-542-3p","Empty 0",
"hsa-miR-423-5p","Empty 0",
"hsa-miR-452-5p","Empty 0",
"hsa-miR-493-5p","Empty 0",
"hsa-miR-218-5p","Empty 0",
"hsa-miR-93-3p","Empty 0",
"hsa-miR-223-3p","Empty 0",
"hsa-miR-151a-5p","Empty 0",
"hsa-miR-29b-2-5p","Empty 0",
"hsa-miR-16-5p","Empty 0",
"hsa-miR-125a-5p","Empty 0",
"hsa-miR-337-3p","Empty 0",
"hsa-miR-186-5p","Empty 0",
"hsa-miR-99b-3p","Empty 0",
"hsa-miR-23a-3p","Empty 0",
"hsa-miR-134","Empty 0",
"hsa-miR-106b-3p","Empty 0",
"hsa-miR-30a-3p","Empty 0",
"hsa-let-7f-5p","Empty 0",
"hsa-miR-598","Empty 0",
"hsa-miR-27b-3p","Empty 0",
"hsa-miR-19b-1-5p","Empty 0",
"hsa-miR-2355-5p","Empty 0",
"hsa-miR-139-5p","Empty 0",
"hsa-miR-19a-3p","Empty 0",
"hsa-miR-200c-3p","Empty 0",
"hsa-miR-335-3p","Empty 0",
"hsa-miR-431-3p","Empty 0",
"hsa-miR-203a","Empty 0",
"hsa-miR-29c-3p","Empty 0",
"hsa-miR-331-3p","Empty 0",
"hsa-miR-320b","Empty 0",
"hsa-miR-576-5p","Empty 0",
"hsa-miR-30e-3p","Empty 0",
"hsa-miR-3127-5p","Empty 0",
"hsa-let-7d-3p","Empty 0",
"hsa-miR-143-5p","Empty 0",
"hsa-miR-374a-5p","Empty 0",
"hsa-miR-1287","Empty 0",
"hsa-miR-500a-3p","Empty 0",
"hsa-miR-181a-3p","Empty 0",
"hsa-miR-455-3p","Empty 0",
"hsa-let-7i-3p","Empty 0",
"hsa-miR-22-5p","Empty 0",
"hsa-miR-365a-3p","Empty 0",
"hsa-let-7d-5p","Empty 0",
"hsa-miR-423-3p","Empty 0",
"hsa-miR-145-3p","Empty 0",
"hsa-miR-181b-5p","Empty 0",
"hsa-miR-200b-3p","Empty 0",
"hsa-miR-455-5p","Empty 0",
"hsa-miR-210","Empty 0",
"hsa-miR-25-3p","Empty 0",
"hsa-miR-214-5p","Empty 0",
"hsa-miR-744-5p","Empty 0",
"hsa-miR-30c-2-3p","Empty 0",
"hsa-miR-320a","Empty 0",
"hsa-miR-378c","Empty 0",
"hsa-miR-28-5p","Empty 0",
"hsa-miR-338-3p","Empty 0",
"hsa-miR-28-3p","Empty 0",
"hsa-miR-532-5p","Empty 0",
"hsa-miR-26b-5p","Empty 0",
"hsa-miR-130b-3p","Empty 0",
"hsa-miR-181c-3p","Empty 0",
"hsa-miR-20a-5p","Empty 0",
"hsa-miR-378a-5p","Empty 0",
"hsa-miR-146b-5p","Empty 0",
"hsa-miR-378a-3p","Empty 0",
"hsa-miR-98-5p","Empty 0",
"hsa-miR-1","Empty 0",
"hsa-miR-15b-5p","Empty 0",
"hsa-miR-409-3p","Empty 0",
"hsa-miR-34a-5p","Empty 0",
"hsa-miR-500b","Empty 0",
"hsa-miR-107","Empty 0",
"hsa-miR-183-5p","Empty 0",
"hsa-miR-196b-5p","Empty 0",
"hsa-miR-199a-3p","Empty 0",
"hsa-miR-942","Empty 0",
"hsa-miR-100-5p","Empty 0",
"hsa-miR-181d","Empty 0",
"hsa-miR-200a-3p","Empty 0",
"hsa-miR-454-3p","Empty 0",
"hsa-miR-27b-5p","Empty 0",
"hsa-miR-450b-5p","Empty 0",
"hsa-miR-1180","Empty 0",
"hsa-miR-26b-3p","Empty 0",
"hsa-miR-21-5p","CKMT2",-0.6171450974218605
"hsa-miR-21-5p","FIGF",-0.6139832624430245
"hsa-miR-21-5p","SLC25A4",-0.6179202847460468
"hsa-miR-21-5p","IL11RA",-0.6026492117520837
"hsa-miR-21-5p","BTG2",-0.604241291181239
"hsa-miR-21-5p","CADM3",-0.6309101825301401
"hsa-miR-21-5p","BEX4",-0.6128439485019732
"hsa-miR-21-5p","TMEM132C",-0.6390531046632859
"hsa-miR-21-5p","BEND5",-0.611315219693976
"hsa-miR-21-5p","DPT",-0.6144913029326764
"hsa-miR-151a-3p","Empty 0",
"hsa-miR-7-1-3p","Empty 0",
"hsa-miR-17-5p","Empty 0",
"hsa-miR-1266","Empty 0",
"hsa-miR-301a-3p","Empty 0",
"hsa-miR-24-1-5p","Empty 0",
"hsa-miR-3065-3p","Empty 0",
"hsa-miR-224-5p","Empty 0",
"hsa-miR-199b-5p","Empty 0",
"hsa-miR-127-3p","Empty 0",
"hsa-miR-758-3p","Empty 0",
"hsa-miR-200a-5p","Empty 0",
"hsa-miR-145-5p","Empty 0",
"hsa-miR-194-5p","Empty 0",
"hsa-miR-24-2-5p","Empty 0",
"hsa-miR-362-5p","Empty 0",
"hsa-miR-93-5p","Empty 0",
"hsa-miR-185-5p","YPEL5",-0.65841327406279
"hsa-miR-185-5p","BEND5",-0.6103115165849954
"hsa-miR-92a-3p","Empty 0",
"hsa-let-7b-3p","Empty 0",
"hsa-miR-584-5p","Empty 0",
"hsa-miR-141-5p","Empty 0",
"hsa-miR-24-3p","Empty 0",
"hsa-miR-197-3p","Empty 0",
"hsa-miR-148b-3p","Empty 0",
"hsa-miR-149-5p","Empty 0",
"hsa-miR-1301","Empty 0",
"hsa-miR-195-5p","Empty 0",
"hsa-miR-18a-5p","Empty 0",
"hsa-miR-30d-5p","Empty 0",
"hsa-miR-1307-3p","Empty 0",
"hsa-miR-29c-5p","Empty 0",
"hsa-miR-15a-5p","Empty 0",
"hsa-miR-671-5p","Empty 0",
"hsa-miR-103a-3p","Empty 0",
"hsa-miR-212-3p","Empty 0",
"hsa-miR-30a-5p","Empty 0",
"hsa-miR-708-3p","Empty 0",
"hsa-miR-532-3p","Empty 0",
"hsa-miR-181c-5p","Empty 0",
"hsa-miR-32-5p","Empty 0",
"hsa-miR-425-3p","Empty 0",
"hsa-miR-222-3p","Empty 0",
"hsa-miR-361-5p","Empty 0",
"hsa-miR-221-3p","Empty 0",
"hsa-miR-146b-3p","Empty 0",
"hsa-miR-199b-3p","Empty 0",
"hsa-miR-769-5p","Empty 0",
"hsa-miR-340-5p","Empty 0",
"hsa-miR-486-5p","Empty 0",
"hsa-miR-361-3p","Empty 0",
"hsa-miR-15b-3p","Empty 0",
"hsa-miR-589-5p","Empty 0",
"hsa-miR-451a","Empty 0",
"hsa-miR-141-3p","Empty 0",
"hsa-miR-191-5p","Empty 0",
"hsa-miR-324-3p","Empty 0",
"hsa-miR-182-5p","Empty 0",
"hsa-miR-148a-3p","Empty 0",
"hsa-miR-92b-3p","Empty 0",
"hsa-miR-30e-5p","Empty 0",
"hsa-let-7i-5p","Empty 0",
"hsa-miR-181a-5p","Empty 0",
"hsa-miR-425-5p","Empty 0",
"hsa-miR-889","Empty 0",
"hsa-miR-106b-5p","Empty 0",
"hsa-miR-660-5p","Empty 0",
"hsa-miR-199a-5p","Empty 0",
"hsa-miR-106a-5p","Empty 0",
"hsa-miR-181a-2-3p","Empty 0",
"hsa-miR-127-5p","Empty 0",
"hsa-miR-29a-5p","Empty 0",
"hsa-let-7a-5p","Empty 0",
"hsa-miR-132-3p","Empty 0",
"hsa-miR-26a-5p","Empty 0",
"hsa-miR-19b-3p","Empty 0",
"hsa-miR-342-5p","Empty 0",
"hsa-miR-23b-3p","Empty 0",
"hsa-miR-21-3p","Empty 0",
"hsa-miR-27a-3p","Empty 0",
"hsa-miR-652-3p","Empty 0",
"hsa-miR-382-5p","Empty 0",
"hsa-miR-22-3p","Empty 0",
"hsa-miR-17-3p","Empty 0",
"hsa-miR-502-3p","Empty 0",
"hsa-miR-128","Empty 0",
"hsa-miR-500a-5p","Empty 0",
"hsa-miR-497-5p","Empty 0",
"hsa-miR-143-3p","Empty 0",
"hsa-miR-542-3p","Empty 0",
"hsa-miR-423-5p","Empty 0",
"hsa-miR-452-5p","Empty 0",
"hsa-miR-493-5p","Empty 0",
"hsa-miR-218-5p","Empty 0",
"hsa-miR-93-3p","Empty 0",
"hsa-miR-223-3p","Empty 0",
"hsa-miR-151a-5p","Empty 0",
"hsa-miR-29b-2-5p","Empty 0",
"hsa-miR-16-5p","Empty 0",
"hsa-miR-125a-5p","Empty 0",
"hsa-miR-337-3p","Empty 0",
"hsa-miR-186-5p","Empty 0",
"hsa-miR-99b-3p","Empty 0",
"hsa-miR-23a-3p","Empty 0",
"hsa-miR-134","Empty 0",
"hsa-miR-106b-3p","Empty 0",
"hsa-miR-30a-3p","Empty 0",
"hsa-let-7f-5p","Empty 0",
"hsa-miR-598","Empty 0",
"hsa-miR-27b-3p","Empty 0",
"hsa-miR-19b-1-5p","Empty 0",
"hsa-miR-2355-5p","Empty 0",
"hsa-miR-139-5p","Empty 0",
"hsa-miR-19a-3p","Empty 0",
"hsa-miR-200c-3p","Empty 0",
"hsa-miR-335-3p","Empty 0",
"hsa-miR-431-3p","Empty 0",
"hsa-miR-203a","Empty 0",
"hsa-miR-29c-3p","Empty 0",
"hsa-miR-331-3p","Empty 0",
"hsa-miR-320b","Empty 0",
"hsa-miR-576-5p","Empty 0",
"hsa-miR-30e-3p","Empty 0",
"hsa-miR-3127-5p","Empty 0",
"hsa-let-7d-3p","Empty 0",
"hsa-miR-143-5p","Empty 0",
"hsa-miR-374a-5p","Empty 0",
"hsa-miR-1287","Empty 0",
"hsa-miR-500a-3p","Empty 0",
"hsa-miR-181a-3p","Empty 0",
"hsa-miR-455-3p","Empty 0",
"hsa-let-7i-3p","Empty 0",
"hsa-miR-22-5p","Empty 0",
"hsa-miR-365a-3p","Empty 0",
"hsa-let-7d-5p","Empty 0",
"hsa-miR-423-3p","Empty 0",
"hsa-miR-145-3p","Empty 0",
"hsa-miR-181b-5p","Empty 0",
"hsa-miR-200b-3p","Empty 0",
"hsa-miR-455-5p","Empty 0",
"hsa-miR-210","Empty 0",
"hsa-miR-25-3p","Empty 0",
"hsa-miR-214-5p","Empty 0",
"hsa-miR-744-5p","Empty 0",
"hsa-miR-30c-2-3p","Empty 0",
"hsa-miR-320a","Empty 0",
"hsa-miR-378c","Empty 0",
"hsa-miR-28-5p","Empty 0",
"hsa-miR-338-3p","Empty 0",
"hsa-miR-28-3p","Empty 0",
"hsa-miR-532-5p","Empty 0",
"hsa-miR-26b-5p","Empty 0",
"hsa-miR-130b-3p","Empty 0",
"hsa-miR-181c-3p","Empty 0",
"hsa-miR-20a-5p","Empty 0",
"hsa-miR-378a-5p","Empty 0",
"hsa-miR-146b-5p","Empty 0",
"hsa-miR-378a-3p","Empty 0",
"hsa-miR-98-5p","Empty 0",
"hsa-miR-1","Empty 0",
"hsa-miR-15b-5p","Empty 0",
"hsa-miR-409-3p","Empty 0",
"hsa-miR-34a-5p","Empty 0",
"hsa-miR-500b","Empty 0",
"hsa-miR-107","Empty 0",
"hsa-miR-183-5p","Empty 0",
"hsa-miR-196b-5p","Empty 0",
"hsa-miR-199a-3p","Empty 0",
"hsa-miR-942","PBX1",-0.6059187121698834
"hsa-miR-942","CLIP4",-0.6145969590085582
"hsa-miR-100-5p","Empty 0",
"hsa-miR-181d","Empty 0",
"hsa-miR-200a-3p","Empty 0",
"hsa-miR-454-3p","Empty 0",
"hsa-miR-27b-5p","Empty 0",
"hsa-miR-450b-5p","Empty 0",
"hsa-miR-1180","Empty 0",
"hsa-miR-26b-3p","Empty 0",
"hsa-miR-21-5p","CLEC3B",-0.6245285666679119
"hsa-miR-21-5p","CKMT2",-0.6129397887605512
"hsa-miR-21-5p","CAB39L",-0.6133628264390487
"hsa-miR-21-5p","ASPA",-0.6282685345537827
"hsa-miR-21-5p","FAM117A",-0.6077113221635462
"hsa-miR-21-5p","GSN",-0.6090819934420929
"hsa-miR-21-5p","KAT2B",-0.6280919125545948
"hsa-miR-21-5p","FAM107A",-0.6371811730393987
"hsa-miR-21-5p","ADHFE1",-0.6320132745682395
"hsa-miR-151a-3p","Empty 0",
"hsa-miR-7-1-3p","Empty 0",
"hsa-miR-17-5p","Empty 0",
"hsa-miR-1266","Empty 0",
"hsa-miR-301a-3p","Empty 0",
"hsa-miR-24-1-5p","Empty 0",
"hsa-miR-3065-3p","Empty 0",
"hsa-miR-224-5p","Empty 0",
"hsa-miR-199b-5p","Empty 0",
"hsa-miR-127-3p","Empty 0",
"hsa-miR-758-3p","Empty 0",
"hsa-miR-200a-5p","TUBB6",-0.6033069101664246
"hsa-miR-145-5p","Empty 0",
"hsa-miR-194-5p","Empty 0",
"hsa-miR-24-2-5p","Empty 0",
"hsa-miR-362-5p","Empty 0",
"hsa-miR-93-5p","Empty 0",
"hsa-miR-185-5p","Empty 0",
"hsa-miR-92a-3p","Empty 0",
"hsa-let-7b-3p","Empty 0",
"hsa-miR-584-5p","Empty 0",
"hsa-miR-141-5p","Empty 0",
"hsa-miR-24-3p","Empty 0",
"hsa-miR-197-3p","Empty 0",
"hsa-miR-148b-3p","Empty 0",
"hsa-miR-149-5p","Empty 0",
"hsa-miR-1301","Empty 0",
"hsa-miR-195-5p","Empty 0",
"hsa-miR-18a-5p","Empty 0",
"hsa-miR-30d-5p","Empty 0",
"hsa-miR-1307-3p","Empty 0",
"hsa-miR-29c-5p","Empty 0",
"hsa-miR-15a-5p","Empty 0",
"hsa-miR-671-5p","Empty 0",
"hsa-miR-103a-3p","Empty 0",
"hsa-miR-212-3p","Empty 0",
"hsa-miR-30a-5p","Empty 0",
"hsa-miR-708-3p","Empty 0",
"hsa-miR-532-3p","Empty 0",
"hsa-miR-181c-5p","Empty 0",
"hsa-miR-32-5p","Empty 0",
"hsa-miR-425-3p","Empty 0",
"hsa-miR-222-3p","Empty 0",
"hsa-miR-361-5p","Empty 0",
"hsa-miR-221-3p","Empty 0",
"hsa-miR-146b-3p","Empty 0",
"hsa-miR-199b-3p","Empty 0",
"hsa-miR-769-5p","Empty 0",
"hsa-miR-340-5p","Empty 0",
"hsa-miR-486-5p","Empty 0",
"hsa-miR-361-3p","Empty 0",
"hsa-miR-15b-3p","Empty 0",
"hsa-miR-589-5p","Empty 0",
"hsa-miR-451a","Empty 0",
"hsa-miR-141-3p","Empty 0",
"hsa-miR-191-5p","Empty 0",
"hsa-miR-324-3p","Empty 0",
"hsa-miR-182-5p","Empty 0",
"hsa-miR-148a-3p","Empty 0",
"hsa-miR-92b-3p","Empty 0",
"hsa-miR-30e-5p","Empty 0",
"hsa-let-7i-5p","Empty 0",
"hsa-miR-181a-5p","Empty 0",
"hsa-miR-425-5p","Empty 0",
"hsa-miR-889","Empty 0",
"hsa-miR-106b-5p","MXI1",-0.605017777822386
"hsa-miR-106b-5p","CLIP4",-0.6136017782037481
"hsa-miR-660-5p","Empty 0",
"hsa-miR-199a-5p","Empty 0",
"hsa-miR-106a-5p","Empty 0",
"hsa-miR-181a-2-3p","Empty 0",
"hsa-miR-127-5p","Empty 0",
"hsa-miR-29a-5p","Empty 0",
"hsa-let-7a-5p","Empty 0",
"hsa-miR-132-3p","Empty 0",
"hsa-miR-26a-5p","Empty 0",
"hsa-miR-19b-3p","Empty 0",
"hsa-miR-342-5p","Empty 0",
"hsa-miR-23b-3p","Empty 0",
"hsa-miR-21-3p","Empty 0",
"hsa-miR-27a-3p","Empty 0",
"hsa-miR-652-3p","Empty 0",
"hsa-miR-382-5p","Empty 0",
"hsa-miR-22-3p","Empty 0",
"hsa-miR-17-3p","Empty 0",
"hsa-miR-502-3p","Empty 0",
"hsa-miR-128","Empty 0",
"hsa-miR-500a-5p","Empty 0",
"hsa-miR-497-5p","Empty 0",
"hsa-miR-143-3p","Empty 0",
"hsa-miR-542-3p","Empty 0",
"hsa-miR-423-5p","Empty 0",
"hsa-miR-452-5p","Empty 0",
"hsa-miR-493-5p","Empty 0",
"hsa-miR-218-5p","Empty 0",
"hsa-miR-93-3p","Empty 0",
"hsa-miR-223-3p","Empty 0",
"hsa-miR-151a-5p","Empty 0",
"hsa-miR-29b-2-5p","Empty 0",
"hsa-miR-16-5p","Empty 0",
"hsa-miR-125a-5p","Empty 0",
"hsa-miR-337-3p","Empty 0",
"hsa-miR-186-5p","Empty 0",
"hsa-miR-99b-3p","Empty 0",
"hsa-miR-23a-3p","Empty 0",
"hsa-miR-134","Empty 0",
"hsa-miR-106b-3p","Empty 0",
"hsa-miR-30a-3p","KIF20B",-0.6171306441764485
"hsa-miR-30a-3p","ARHGAP11A",-0.6081151781438137
"hsa-let-7f-5p","Empty 0",
"hsa-miR-598","Empty 0",
"hsa-miR-27b-3p","Empty 0",
"hsa-miR-19b-1-5p","Empty 0",
"hsa-miR-2355-5p","Empty 0",
"hsa-miR-139-5p","Empty 0",
"hsa-miR-19a-3p","Empty 0",
"hsa-miR-200c-3p","Empty 0",
"hsa-miR-335-3p","Empty 0",
"hsa-miR-431-3p","Empty 0",
"hsa-miR-203a","Empty 0",
"hsa-miR-29c-3p","Empty 0",
"hsa-miR-331-3p","Empty 0",
"hsa-miR-320b","Empty 0",
"hsa-miR-576-5p","Empty 0",
"hsa-miR-30e-3p","Empty 0",
"hsa-miR-3127-5p","Empty 0",
"hsa-let-7d-3p","Empty 0",
"hsa-miR-143-5p","Empty 0",
"hsa-miR-374a-5p","Empty 0",
"hsa-miR-1287","Empty 0",
"hsa-miR-500a-3p","Empty 0",
"hsa-miR-181a-3p","Empty 0",
"hsa-miR-455-3p","Empty 0",
"hsa-let-7i-3p","Empty 0",
"hsa-miR-22-5p","Empty 0",
"hsa-miR-365a-3p","Empty 0",
"hsa-let-7d-5p","Empty 0",
"hsa-miR-423-3p","Empty 0",
"hsa-miR-145-3p","Empty 0",
"hsa-miR-181b-5p","Empty 0",
"hsa-miR-200b-3p","Empty 0",
"hsa-miR-455-5p","Empty 0",
"hsa-miR-210","Empty 0",
"hsa-miR-25-3p","Empty 0",
"hsa-miR-214-5p","Empty 0",
"hsa-miR-744-5p","Empty 0",
"hsa-miR-30c-2-3p","Empty 0",
"hsa-miR-320a","Empty 0",
"hsa-miR-378c","Empty 0",
"hsa-miR-28-5p","Empty 0",
"hsa-miR-338-3p","Empty 0",
"hsa-miR-28-3p","Empty 0",
"hsa-miR-532-5p","Empty 0",
"hsa-miR-26b-5p","Empty 0",
"hsa-miR-130b-3p","BBS2",-0.6141731224986171
"hsa-miR-130b-3p","MXI1",-0.6122937921077282
"hsa-miR-130b-3p","CLIP4",-0.61713605387866
"hsa-miR-181c-3p","Empty 0",
"hsa-miR-20a-5p","Empty 0",
"hsa-miR-378a-5p","Empty 0",
"hsa-miR-146b-5p","Empty 0",
"hsa-miR-378a-3p","Empty 0",
"hsa-miR-98-5p","Empty 0",
"hsa-miR-1","Empty 0",
"hsa-miR-15b-5p","Empty 0",
"hsa-miR-409-3p","Empty 0",
"hsa-miR-34a-5p","Empty 0",
"hsa-miR-500b","Empty 0",
"hsa-miR-107","Empty 0",
"hsa-miR-183-5p","Empty 0",
"hsa-miR-196b-5p","Empty 0",
"hsa-miR-199a-3p","Empty 0",
"hsa-miR-942","Empty 0",
"hsa-miR-100-5p","Empty 0",
"hsa-miR-181d","Empty 0",
"hsa-miR-200a-3p","Empty 0",
"hsa-miR-454-3p","Empty 0",
"hsa-miR-27b-5p","Empty 0",
"hsa-miR-450b-5p","Empty 0",
"hsa-miR-1180","Empty 0",
"hsa-miR-26b-3p","Empty 0",
"hsa-miR-21-5p","CKMT2",-0.6194221543409205
"hsa-miR-21-5p","FIGF",-0.6030138069760439
"hsa-miR-21-5p","SLC25A4",-0.6154668677983867
"hsa-miR-21-5p","HSPB8",-0.6011461438896152
"hsa-miR-21-5p","CALM1",-0.6035706897893164
"hsa-miR-21-5p","CAB39L",-0.6074429803047299
"hsa-miR-21-5p","BCL2L2",-0.6001906440600119
"hsa-miR-21-5p","GPX3",-0.6182529162989838
"hsa-miR-21-5p","DPT",-0.6075904733597404
"hsa-miR-151a-3p","Empty 0",
"hsa-miR-7-1-3p","Empty 0",
"hsa-miR-17-5p","Empty 0",
"hsa-miR-1266","Empty 0",
"hsa-miR-301a-3p","Empty 0",
"hsa-miR-24-1-5p","Empty 0",
"hsa-miR-3065-3p","Empty 0",
"hsa-miR-224-5p","Empty 0",
"hsa-miR-199b-5p","Empty 0",
"hsa-miR-127-3p","Empty 0",
"hsa-miR-758-3p","Empty 0",
"hsa-miR-200a-5p","Empty 0",
"hsa-miR-145-5p","Empty 0",
"hsa-miR-194-5p","TUBB6",-0.6145550549653287
"hsa-miR-24-2-5p","Empty 0",
"hsa-miR-362-5p","Empty 0",
"hsa-miR-93-5p","Empty 0",
"hsa-miR-185-5p","Empty 0",
"hsa-miR-92a-3p","Empty 0",
"hsa-let-7b-3p","Empty 0",
"hsa-miR-584-5p","Empty 0",
"hsa-miR-141-5p","Empty 0",
"hsa-miR-24-3p","Empty 0",
"hsa-miR-197-3p","Empty 0",
"hsa-miR-148b-3p","Empty 0",
"hsa-miR-149-5p","Empty 0",
"hsa-miR-1301","Empty 0",
"hsa-miR-195-5p","Empty 0",
"hsa-miR-18a-5p","Empty 0",
"hsa-miR-30d-5p","Empty 0",
"hsa-miR-1307-3p","Empty 0",
"hsa-miR-29c-5p","Empty 0",
"hsa-miR-15a-5p","Empty 0",
"hsa-miR-671-5p","Empty 0",
"hsa-miR-103a-3p","Empty 0",
"hsa-miR-212-3p","Empty 0",
"hsa-miR-30a-5p","Empty 0",
"hsa-miR-708-3p","Empty 0",
"hsa-miR-532-3p","Empty 0",
"hsa-miR-181c-5p","Empty 0",
"hsa-miR-32-5p","SLAIN2",-0.6110520619522151
"hsa-miR-425-3p","Empty 0",
"hsa-miR-222-3p","Empty 0",
"hsa-miR-361-5p","Empty 0",
"hsa-miR-221-3p","Empty 0",
"hsa-miR-146b-3p","Empty 0",
"hsa-miR-199b-3p","Empty 0",
"hsa-miR-769-5p","Empty 0",
"hsa-miR-340-5p","Empty 0",
"hsa-miR-486-5p","Empty 0",
"hsa-miR-361-3p","Empty 0",
"hsa-miR-15b-3p","Empty 0",
"hsa-miR-589-5p","Empty 0",
"hsa-miR-451a","Empty 0",
"hsa-miR-141-3p","Empty 0",
"hsa-miR-191-5p","Empty 0",
"hsa-miR-324-3p","Empty 0",
"hsa-miR-182-5p","Empty 0",
"hsa-miR-148a-3p","Empty 0",
"hsa-miR-92b-3p","Empty 0",
"hsa-miR-30e-5p","Empty 0",
"hsa-let-7i-5p","Empty 0",
"hsa-miR-181a-5p","Empty 0",
"hsa-miR-425-5p","Empty 0",
"hsa-miR-889","Empty 0",
"hsa-miR-106b-5p","Empty 0",
"hsa-miR-660-5p","Empty 0",
"hsa-miR-199a-5p","Empty 0",
"hsa-miR-106a-5p","Empty 0",
"hsa-miR-181a-2-3p","Empty 0",
"hsa-miR-127-5p","Empty 0",
"hsa-miR-29a-5p","Empty 0",
"hsa-let-7a-5p","Empty 0",
"hsa-miR-132-3p","Empty 0",
"hsa-miR-26a-5p","Empty 0",
"hsa-miR-19b-3p","Empty 0",
"hsa-miR-342-5p","Empty 0",
"hsa-miR-23b-3p","Empty 0",
"hsa-miR-21-3p","Empty 0",
"hsa-miR-27a-3p","Empty 0",
"hsa-miR-652-3p","Empty 0",
"hsa-miR-382-5p","Empty 0",
"hsa-miR-22-3p","Empty 0",
"hsa-miR-17-3p","Empty 0",
"hsa-miR-502-3p","Empty 0",
"hsa-miR-128","Empty 0",
"hsa-miR-500a-5p","Empty 0",
"hsa-miR-497-5p","Empty 0",
"hsa-miR-143-3p","Empty 0",
"hsa-miR-542-3p","Empty 0",
"hsa-miR-423-5p","Empty 0",
"hsa-miR-452-5p","Empty 0",
"hsa-miR-493-5p","Empty 0",
"hsa-miR-218-5p","Empty 0",
"hsa-miR-93-3p","Empty 0",
"hsa-miR-223-3p","Empty 0",
"hsa-miR-151a-5p","Empty 0",
"hsa-miR-29b-2-5p","Empty 0",
"hsa-miR-16-5p","RABGAP1",-0.6032023970114675
"hsa-miR-16-5p","SSPN",-0.6012576529745425
"hsa-miR-16-5p","CLIP4",-0.6187895708503729
"hsa-miR-16-5p","C15orf52",-0.607982358546547
"hsa-miR-125a-5p","Empty 0",
"hsa-miR-337-3p","Empty 0",
"hsa-miR-186-5p","Empty 0",
"hsa-miR-99b-3p","Empty 0",
"hsa-miR-23a-3p","Empty 0",
"hsa-miR-134","Empty 0",
"hsa-miR-106b-3p","Empty 0",
"hsa-miR-30a-3p","WDR67",-0.6158167176914765
"hsa-miR-30a-3p","HSPD1",-0.6175446266416738
"hsa-let-7f-5p","Empty 0",
"hsa-miR-598","Empty 0",
"hsa-miR-27b-3p","Empty 0",
"hsa-miR-19b-1-5p","Empty 0",
"hsa-miR-2355-5p","Empty 0",
"hsa-miR-139-5p","Empty 0",
"hsa-miR-19a-3p","Empty 0",
"hsa-miR-200c-3p","Empty 0",
"hsa-miR-335-3p","Empty 0",
"hsa-miR-431-3p","Empty 0",
"hsa-miR-203a","Empty 0",
"hsa-miR-29c-3p","Empty 0",
"hsa-miR-331-3p","Empty 0",
"hsa-miR-320b","Empty 0",
"hsa-miR-576-5p","Empty 0",
"hsa-miR-30e-3p","Empty 0",
"hsa-miR-3127-5p","Empty 0",
"hsa-let-7d-3p","Empty 0",
"hsa-miR-143-5p","Empty 0",
"hsa-miR-374a-5p","Empty 0",
"hsa-miR-1287","Empty 0",
"hsa-miR-500a-3p","Empty 0",
"hsa-miR-181a-3p","Empty 0",
"hsa-miR-455-3p","Empty 0",
"hsa-let-7i-3p","Empty 0",
"hsa-miR-22-5p","Empty 0",
"hsa-miR-365a-3p","Empty 0",
"hsa-let-7d-5p","CLIP4",-0.6089248496317714
"hsa-miR-423-3p","Empty 0",
"hsa-miR-145-3p","Empty 0",
"hsa-miR-181b-5p","Empty 0",
"hsa-miR-200b-3p","Empty 0",
"hsa-miR-455-5p","Empty 0",
"hsa-miR-210","Empty 0",
"hsa-miR-25-3p","Empty 0",
"hsa-miR-214-5p","Empty 0",
"hsa-miR-744-5p","Empty 0",
"hsa-miR-30c-2-3p","Empty 0",
"hsa-miR-320a","Empty 0",
"hsa-miR-378c","Empty 0",
"hsa-miR-28-5p","Empty 0",
"hsa-miR-338-3p","Empty 0",
"hsa-miR-28-3p","Empty 0",
"hsa-miR-532-5p","Empty 0",
"hsa-miR-26b-5p","Empty 0",
"hsa-miR-130b-3p","Empty 0",
"hsa-miR-181c-3p","Empty 0",
"hsa-miR-20a-5p","Empty 0",
"hsa-miR-378a-5p","Empty 0",
"hsa-miR-146b-5p","Empty 0",
"hsa-miR-378a-3p","Empty 0",
"hsa-miR-98-5p","Empty 0",
"hsa-miR-1","Empty 0",
"hsa-miR-15b-5p","Empty 0",
"hsa-miR-409-3p","Empty 0",
"hsa-miR-34a-5p","Empty 0",
"hsa-miR-500b","Empty 0",
"hsa-miR-107","Empty 0",
"hsa-miR-183-5p","Empty 0",
"hsa-miR-196b-5p","Empty 0",
"hsa-miR-199a-3p","Empty 0",
"hsa-miR-942","Empty 0",
"hsa-miR-100-5p","Empty 0",
"hsa-miR-181d","Empty 0",
"hsa-miR-200a-3p","Empty 0",
"hsa-miR-454-3p","TUBB6",-0.6129732139473844
"hsa-miR-27b-5p","Empty 0",
"hsa-miR-450b-5p","Empty 0",
"hsa-miR-1180","Empty 0",
"hsa-miR-26b-3p","Empty 0",
"hsa-miR-21-5p","FIGF",-0.6045941926609822
"hsa-miR-21-5p","SLC25A4",-0.6110978747754572
"hsa-miR-21-5p","IL11RA",-0.6101684403424353
"hsa-miR-21-5p","CADM3",-0.603351562549422
"hsa-miR-21-5p","CAB39L",-0.609786179102652
"hsa-miR-21-5p","FXYD1",-0.6288532230237912
"hsa-miR-21-5p","NRG2",-0.6038590654726146
"hsa-miR-21-5p","BTC",-0.6000362556024061
